└── 📁 loja-zap
    ├── 📁 .next
    │   ├── 📁 dev
    │   │   ├── 📁 build
    │   │   │   ├── 📁 chunks
    │   │   │   │   ├── 📄 [root-of-the-server]__51225daf._.js
    │   │   │   │   ├── 📄 [root-of-the-server]__51225daf._.js.map
    │   │   │   │   ├── 📄 [root-of-the-server]__974941ed._.js
    │   │   │   │   ├── 📄 [root-of-the-server]__974941ed._.js.map
    │   │   │   │   ├── 📄 [turbopack-node]_transforms_postcss_ts_6920245c._.js
    │   │   │   │   ├── 📄 [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
    │   │   │   │   ├── 📄 [turbopack]_runtime.js
    │   │   │   │   └── 📄 [turbopack]_runtime.js.map
    │   │   │   ├── 📄 package.json
    │   │   │   ├── 📄 postcss.js
    │   │   │   └── 📄 postcss.js.map
    │   │   ├── 📄 build-manifest.json
    │   │   ├── 📁 cache
    │   │   │   ├── 📄 .rscinfo
    │   │   │   ├── 📄 chrome-devtools-workspace-uuid
    │   │   │   ├── 📄 next-devtools-config.json
    │   │   │   └── 📁 turbopack
    │   │   │       └── 📁 23c46498
    │   │   │           ├── 📄 00000001.sst
    │   │   │           ├── 📄 00000003.sst
    │   │   │           ├── 📄 00000004.sst
    │   │   │           ├── 📄 00000005.sst
    │   │   │           ├── 📄 00000006.meta
    │   │   │           ├── 📄 00000007.meta
    │   │   │           ├── 📄 00000009.meta
    │   │   │           ├── 📄 00000010.meta
    │   │   │           ├── 📄 00000011.sst
    │   │   │           ├── 📄 00000013.sst
    │   │   │           ├── 📄 00000014.meta
    │   │   │           ├── 📄 00000016.meta
    │   │   │           ├── 📄 00000021.sst
    │   │   │           ├── 📄 00000022.sst
    │   │   │           ├── 📄 00000023.sst
    │   │   │           ├── 📄 00000024.sst
    │   │   │           ├── 📄 00000025.meta
    │   │   │           ├── 📄 00000026.meta
    │   │   │           ├── 📄 00000028.meta
    │   │   │           ├── 📄 00000029.meta
    │   │   │           ├── 📄 00000030.sst
    │   │   │           ├── 📄 00000032.sst
    │   │   │           ├── 📄 00000033.meta
    │   │   │           ├── 📄 00000034.meta
    │   │   │           ├── 📄 00000036.sst
    │   │   │           ├── 📄 00000038.sst
    │   │   │           ├── 📄 00000039.meta
    │   │   │           ├── 📄 00000040.meta
    │   │   │           ├── 📄 00000042.sst
    │   │   │           ├── 📄 00000044.sst
    │   │   │           ├── 📄 00000045.meta
    │   │   │           ├── 📄 00000047.meta
    │   │   │           ├── 📄 00000049.sst
    │   │   │           ├── 📄 00000050.sst
    │   │   │           ├── 📄 00000051.sst
    │   │   │           ├── 📄 00000052.sst
    │   │   │           ├── 📄 00000053.meta
    │   │   │           ├── 📄 00000054.meta
    │   │   │           ├── 📄 00000056.meta
    │   │   │           ├── 📄 00000057.meta
    │   │   │           ├── 📄 00000059.sst
    │   │   │           ├── 📄 00000060.sst
    │   │   │           ├── 📄 00000061.meta
    │   │   │           ├── 📄 00000062.meta
    │   │   │           ├── 📄 00000064.sst
    │   │   │           ├── 📄 00000066.sst
    │   │   │           ├── 📄 00000067.meta
    │   │   │           ├── 📄 00000068.meta
    │   │   │           ├── 📄 00000070.sst
    │   │   │           ├── 📄 00000072.sst
    │   │   │           ├── 📄 00000073.meta
    │   │   │           ├── 📄 00000075.meta
    │   │   │           ├── 📄 00000077.sst
    │   │   │           ├── 📄 00000078.sst
    │   │   │           ├── 📄 00000079.meta
    │   │   │           ├── 📄 00000080.meta
    │   │   │           ├── 📄 00000083.sst
    │   │   │           ├── 📄 00000084.sst
    │   │   │           ├── 📄 00000085.meta
    │   │   │           ├── 📄 00000086.meta
    │   │   │           ├── 📄 00000088.sst
    │   │   │           ├── 📄 00000090.sst
    │   │   │           ├── 📄 00000091.meta
    │   │   │           ├── 📄 00000092.meta
    │   │   │           ├── 📄 00000094.sst
    │   │   │           ├── 📄 00000096.sst
    │   │   │           ├── 📄 00000097.meta
    │   │   │           ├── 📄 00000098.meta
    │   │   │           ├── 📄 00000101.sst
    │   │   │           ├── 📄 00000102.sst
    │   │   │           ├── 📄 00000103.meta
    │   │   │           ├── 📄 00000105.meta
    │   │   │           ├── 📄 00000106.sst
    │   │   │           ├── 📄 00000108.sst
    │   │   │           ├── 📄 00000109.meta
    │   │   │           ├── 📄 00000110.meta
    │   │   │           ├── 📄 00000112.sst
    │   │   │           ├── 📄 00000114.sst
    │   │   │           ├── 📄 00000115.meta
    │   │   │           ├── 📄 00000116.meta
    │   │   │           ├── 📄 00000118.sst
    │   │   │           ├── 📄 00000120.sst
    │   │   │           ├── 📄 00000121.meta
    │   │   │           ├── 📄 00000122.meta
    │   │   │           ├── 📄 00000125.sst
    │   │   │           ├── 📄 00000126.sst
    │   │   │           ├── 📄 00000127.meta
    │   │   │           ├── 📄 00000129.meta
    │   │   │           ├── 📄 00000131.sst
    │   │   │           ├── 📄 00000132.sst
    │   │   │           ├── 📄 00000133.sst
    │   │   │           ├── 📄 00000134.sst
    │   │   │           ├── 📄 00000135.meta
    │   │   │           ├── 📄 00000136.meta
    │   │   │           ├── 📄 00000138.meta
    │   │   │           ├── 📄 00000139.meta
    │   │   │           ├── 📄 00000140.sst
    │   │   │           ├── 📄 00000142.sst
    │   │   │           ├── 📄 00000143.sst
    │   │   │           ├── 📄 00000144.sst
    │   │   │           ├── 📄 00000145.meta
    │   │   │           ├── 📄 00000146.meta
    │   │   │           ├── 📄 00000148.meta
    │   │   │           ├── 📄 00000149.meta
    │   │   │           ├── 📄 00000150.sst
    │   │   │           ├── 📄 00000152.sst
    │   │   │           ├── 📄 00000153.sst
    │   │   │           ├── 📄 00000154.sst
    │   │   │           ├── 📄 00000155.meta
    │   │   │           ├── 📄 00000156.meta
    │   │   │           ├── 📄 00000158.meta
    │   │   │           ├── 📄 00000159.meta
    │   │   │           ├── 📄 00000164.sst
    │   │   │           ├── 📄 00000165.sst
    │   │   │           ├── 📄 00000166.meta
    │   │   │           ├── 📄 00000167.meta
    │   │   │           ├── 📄 00000169.sst
    │   │   │           ├── 📄 00000171.sst
    │   │   │           ├── 📄 00000172.meta
    │   │   │           ├── 📄 00000174.meta
    │   │   │           ├── 📄 00000176.sst
    │   │   │           ├── 📄 00000177.sst
    │   │   │           ├── 📄 00000178.sst
    │   │   │           ├── 📄 00000179.sst
    │   │   │           ├── 📄 00000180.meta
    │   │   │           ├── 📄 00000181.meta
    │   │   │           ├── 📄 00000183.meta
